
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4706 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005566899 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00388    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00437    |
|    std                  | 1           |
|    value_loss           | 2.08        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1718         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0073047774 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0034      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.997        |
|    value_loss           | 1.25         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007378141 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00351     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.993       |
|    value_loss           | 0.0311      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.24e+03   |
|    ep_rew_mean          | 0.643      |
| time/                   |            |
|    fps                  | 1656       |
|    iterations           | 5          |
|    time_elapsed         | 6          |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00837388 |
|    clip_fraction        | 0.0326     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | -0.288     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00604   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00546   |
|    std                  | 0.987      |
|    value_loss           | 0.00558    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 0.643       |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004287005 |
|    clip_fraction        | 0.00908     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0131     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.986       |
|    value_loss           | 7.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.24e+03   |
|    ep_rew_mean          | 0.643      |
| time/                   |            |
|    fps                  | 1544       |
|    iterations           | 7          |
|    time_elapsed         | 9          |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00945987 |
|    clip_fraction        | 0.0522     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00798   |
|    std                  | 0.982      |
|    value_loss           | 0.0534     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 0.643       |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005325226 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.978       |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.003278063 |
